date,count
2009-01-01,
2009-01-02,
2009-01-03,141
2009-01-04,
2009-01-05,163
2009-01-06,
2009-01-07,
2009-01-08,
2009-01-09,
2009-01-10,
2009-01-11,
2009-01-12,
2009-01-13,
2009-01-14,193
2009-01-15,
2009-01-16,
2009-01-17,
2009-01-18,141
2009-01-19,
2009-01-20,172
2009-01-21,
2009-01-22,
2009-01-23,
2009-01-24,
2009-01-25,
2009-01-26,174
2009-01-27,
2009-01-28,
2009-01-29,
2009-01-30,
2009-01-31,
2009-02-01,
2009-02-02,
2009-02-03,
2009-02-04,
2009-02-05,
2009-02-06,
2009-02-07,
2009-02-08,152
2009-02-09,
2009-02-10,175
2009-02-11,
2009-02-12,
2009-02-13,191
2009-02-14,147
2009-02-15,
2009-02-16,
2009-02-17,
2009-02-18,
2009-02-19,204
2009-02-20,211
2009-02-21,
2009-02-22,197
2009-02-23,198
2009-02-24,
2009-02-25,
2009-02-26,
2009-02-27,
2009-02-28,
2009-03-01,
2009-03-02,
2009-03-03,
2009-03-04,
2009-03-05,193
2009-03-06,190
2009-03-07,
2009-03-08,151
2009-03-09,
2009-03-10,233
2009-03-11,
2009-03-12,
2009-03-13,
2009-03-14,
2009-03-15,
2009-03-16,
2009-03-17,
2009-03-18,
2009-03-19,
2009-03-20,
2009-03-21,157
2009-03-22,
2009-03-23,
2009-03-24,222
2009-03-25,
2009-03-26,231
2009-03-27,
2009-03-28,
2009-03-29,
2009-03-30,200
2009-03-31,279
2009-04-01,230
2009-04-02,
2009-04-03,185
2009-04-04,
2009-04-05,
2009-04-06,
2009-04-07,
2009-04-08,
2009-04-09,
2009-04-10,
2009-04-11,152
2009-04-12,220
2009-04-13,199
2009-04-14,
2009-04-15,
2009-04-16,
2009-04-17,209
2009-04-18,
2009-04-19,
2009-04-20,
2009-04-21,
2009-04-22,256
2009-04-23,243
2009-04-24,227
2009-04-25,
2009-04-26,163
2009-04-27,
2009-04-28,
2009-04-29,
2009-04-30,
2009-05-01,
2009-05-02,
2009-05-03,
2009-05-04,205
2009-05-05,238
2009-05-06,
2009-05-07,269
2009-05-08,
2009-05-09,178
2009-05-10,
2009-05-11,
2009-05-12,
2009-05-13,
2009-05-14,
2009-05-15,
2009-05-16,
2009-05-17,176
2009-05-18,
2009-05-19,
2009-05-20,
2009-05-21,
2009-05-22,
2009-05-23,
2009-05-24,
2009-05-25,
2009-05-26,
2009-05-27,
2009-05-28,
2009-05-29,
2009-05-30,
2009-05-31,
2009-06-01,
2009-06-02,
2009-06-03,
2009-06-04,
2009-06-05,
2009-06-06,178
2009-06-07,169
2009-06-08,
2009-06-09,344
2009-06-10,208
2009-06-11,212
2009-06-12,
2009-06-13,
2009-06-14,
2009-06-15,
2009-06-16,
2009-06-17,210
2009-06-18,
2009-06-19,
2009-06-20,
2009-06-21,154
2009-06-22,202
2009-06-23,237
2009-06-24,
2009-06-25,
2009-06-26,
2009-06-27,155
2009-06-28,
2009-06-29,
2009-06-30,
2009-07-01,
2009-07-02,
2009-07-03,
2009-07-04,
2009-07-05,
2009-07-06,
2009-07-07,
2009-07-08,
2009-07-09,216
2009-07-10,
2009-07-11,125
2009-07-12,
2009-07-13,
2009-07-14,207
2009-07-15,
2009-07-16,
2009-07-17,
2009-07-18,
2009-07-19,
2009-07-20,
2009-07-21,
2009-07-22,
2009-07-23,243
2009-07-24,
2009-07-25,153
2009-07-26,
2009-07-27,220
2009-07-28,
2009-07-29,
2009-07-30,
2009-07-31,
2009-08-01,142
2009-08-02,
2009-08-03,
2009-08-04,
2009-08-05,
2009-08-06,
2009-08-07,
2009-08-08,
2009-08-09,200
2009-08-10,
2009-08-11,236
2009-08-12,
2009-08-13,240
2009-08-14,
2009-08-15,
2009-08-16,124
2009-08-17,
2009-08-18,
2009-08-19,
2009-08-20,
2009-08-21,
2009-08-22,189
2009-08-23,
2009-08-24,
2009-08-25,
2009-08-26,
2009-08-27,
2009-08-28,
2009-08-29,
2009-08-30,
2009-08-31,
2009-09-01,
2009-09-02,
2009-09-03,277
2009-09-04,
2009-09-05,
2009-09-06,
2009-09-07,
2009-09-08,
2009-09-09,272
2009-09-10,
2009-09-11,
2009-09-12,
2009-09-13,
2009-09-14,
2009-09-15,
2009-09-16,254
2009-09-17,
2009-09-18,248
2009-09-19,190
2009-09-20,166
2009-09-21,250
2009-09-22,272
2009-09-23,255
2009-09-24,235
2009-09-25,240
2009-09-26,
2009-09-27,
2009-09-28,266
2009-09-29,
2009-09-30,
2009-10-01,276
2009-10-02,
2009-10-03,
2009-10-04,216
2009-10-05,295
2009-10-06,
2009-10-07,267
2009-10-08,267
2009-10-09,267
2009-10-10,246
2009-10-11,
2009-10-12,
2009-10-13,
2009-10-14,
2009-10-15,273
2009-10-16,
2009-10-17,198
2009-10-18,
2009-10-19,
2009-10-20,308
2009-10-21,312
2009-10-22,
2009-10-23,322
2009-10-24,
2009-10-25,
2009-10-26,
2009-10-27,
2009-10-28,
2009-10-29,
2009-10-30,
2009-10-31,
2009-11-01,
2009-11-02,
2009-11-03,318
2009-11-04,
2009-11-05,
2009-11-06,306
2009-11-07,216
2009-11-08,
2009-11-09,290
2009-11-10,
2009-11-11,318
2009-11-12,
2009-11-13,
2009-11-14,
2009-11-15,
2009-11-16,
2009-11-17,
2009-11-18,
2009-11-19,
2009-11-20,
2009-11-21,
2009-11-22,263
2009-11-23,
2009-11-24,
2009-11-25,
2009-11-26,
2009-11-27,251
2009-11-28,
2009-11-29,
2009-11-30,
2009-12-01,325
2009-12-02,
2009-12-03,
2009-12-04,260
2009-12-05,
2009-12-06,
2009-12-07,582
2009-12-08,
2009-12-09,364
2009-12-10,
2009-12-11,307
2009-12-12,
2009-12-13,
2009-12-14,315
2009-12-15,350
2009-12-16,
2009-12-17,315
2009-12-18,
2009-12-19,244
2009-12-20,
2009-12-21,
2009-12-22,
2009-12-23,
2009-12-24,202
2009-12-25,
2009-12-26,180
2009-12-27,211
2009-12-28,
2009-12-29,
2009-12-30,
2009-12-31,231
